UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	7
0	7
0	4
9	0
75	31
0	0
0	29
1	2
0	2
0	862
0	862
0	861
0	834
1	253
0	122
0	123
0	861
0	861
0	290
0	735
0	8
0	103
0	84
0	0
0	27
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	6
0	0
0	3
2	3
0	1
0	0
0	28
0	326
0	251
0	31
2	31
0	222
2	50
1	134
0	289
0	30
0	42
0	42
0	0
0	0
0	56
0	136
0	132
0	11
0	49
0	11
0	63
0	61
0	61
0	0
0	4
0	1
0	5
0	7
0	5
0	5
0	1
3	2
0	3
0	2
0	33
0	346
0	598
0	554
0	556
0	0
0	0
0	598
1	595
3	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	1
0	0
0	0
0	1
2	235
0	299
0	39
0	2
2	260
9	2
0	2192
0	2075
0	2106
0	2125
0	66
0	1799
0	1426
0	1666
0	57
0	1032
0	935
0	891
0	827
0	776
0	224
2	97
1	12
0	12
0	0
0	12
0	12
0	12
0	0
0	21
0	21
0	21
0	3
0	2
0	20
0	3
0	3
0	1
0	4
0	21
0	3
0	1
0	3
0	0
0	0
0	0
0	3
0	3
0	2
0	3
0	3
0	2
4	0
0	17
0	17
2	16
0	14
0	4
0	0
0	1
0	29
0	10
0	19
0	11
0	0
0	2
1	9
0	9
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	55
0	55
0	55
0	55
0	55
0	52
0	55
3	32
0	47
0	31
0	0
0	56
1	226
2	242
0	209
0	0
1	189
0	217
0	20
0	19
0	19
0	0
0	0
0	0
1	0
9	0
0	0
0	0
13	0
5	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	9
0	9
0	9
0	9
1	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	1
0	0
1	1
0	1
0	0
0	56
0	12
0	1
0	44
0	44
0	18
0	21
0	26
0	26
0	6
0	6
0	6
0	0
0	16
1	16
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
1	6
24	361
1	287
0	335
0	38
0	17
0	2
0	410
0	410
0	394
3	155
0	221
0	0
0	66
0	67
3	122
0	128
0	221
0	66
0	83
0	15
0	159
0	1
0	36
0	0
0	0
0	60
0	0
0	0
0	0
0	0
0	40
0	150
0	55
0	0
0	3
0	0
0	29
0	0
0	0
0	0
0	0
0	95
0	94
0	79
0	95
0	95
0	95
0	95
0	94
1	94
0	1
0	0
0	1
0	94
0	94
0	1
0	8
0	1
0	79
1	4
0	89
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
103	12
0	12
0	49
0	165
0	22
0	0
0	47
0	165
0	49
0	0
0	0
0	22
0	45
0	25
0	35
0	25
0	0
0	0
0	161
0	0
0	161
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
2	1
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
1	0
0	1
1	6
0	0
0	6
0	0
0	0
0	519
0	1239
0	874
0	2452
0	2452
0	2452
0	874
0	249
0	434
0	25
0	0
0	807
0	569
0	323
0	323
0	323
0	227
0	208
3	203
0	108
0	108
0	108
1	8
0	78
0	71
0	71
0	71
0	71
1	71
0	71
0	71
0	71
1	4
0	1
1	0
0	0
0	1
0	1
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	5
0	0
0	5
3	5
1	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	96
2	78
0	96
0	96
0	0
11	17
0	0
0	0
0	311
0	291
0	246
0	221
0	288
0	240
3	213
0	272
0	35
0	245
0	247
0	68
0	98
0	81
0	51
0	2
0	43
0	3
0	3
0	11
0	1
8	24
0	22
0	1
0	0
0	0
0	0
0	3
4	5
0	3
0	3
0	3
0	1
0	0
0	6
0	6
0	0
0	0
0	0
0	6
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
154	163
0	38
0	2
0	2
1	121
0	2
0	22
0	1
0	0
29	1
3	0
0	0
0	0
0	0
0	0
0	399
0	505
0	492
0	403
0	400
0	174
0	74
8	156
0	0
0	142
0	331
0	2
1	38
0	229
0	37
1	388
1	327
0	3
0	330
0	349
0	124
0	4
0	5
0	21
0	5
0	0
0	0
0	13
0	13
0	21
0	21
0	1
6	16
0	2
0	0
0	0
0	2
0	2
1	0
0	0
2	0
0	3
0	56
2	79
0	60
0	2
0	74
0	1
1	6
0	63
0	56
0	63
0	64
0	63
0	63
0	45
0	62
0	5
0	33
0	27
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	11
0	6
0	11
0	6
8	2754
0	429
0	2300
0	532
2	0
0	1
0	1
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	46
0	2
0	9
0	818
0	65
0	811
0	2
0	814
0	975
0	971
0	56
0	55
0	0
0	963
0	49
0	58
0	972
0	0
0	56
0	974
0	11
0	55
0	809
0	6
0	42
0	595
0	3
3	0
1	0
0	253
0	283
0	284
0	284
0	283
0	283
0	9
0	7
0	1
0	0
0	0
0	31
0	1
0	0
0	2
0	6
0	7
0	6
0	20
0	64
0	63
0	63
0	64
0	0
0	0
0	1
0	245
0	218
0	246
0	0
0	215
0	221
0	244
0	237
0	242
0	242
0	240
0	214
0	237
0	212
0	189
0	212
0	212
0	212
2	211
0	175
0	181
0	186
0	186
0	185
0	185
0	200
0	197
0	173
0	11
0	12
0	14
0	11
0	3
0	13
0	9
0	1
0	1
0	1
0	1
0	1
3	0
0	7
0	3
0	0
0	2
0	1
0	0
6	2
0	0
0	0
0	48
0	38
0	20
0	21
0	0
0	0
0	0
0	2
0	2
1	0
0	0
0	1
0	2
0	2
0	0
0	0
0	0
0	0
1	0
0	175
0	169
0	175
0	171
0	159
0	4
0	2
0	15
0	0
0	2
0	2
0	20
0	118
0	131
0	2
0	8
0	8
0	8
0	0
0	0
0	0
0	0
10	0
2	44
0	34
0	34
0	37
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
3	0
0	1
6	0
12	5
1	5
0	0
0	17
0	17
2	17
0	16
0	16
0	5
0	5
0	5
1	0
0	0
0	0
0	4
0	1
0	1
0	1
0	2
0	2
0	2
0	2
0	2
15	3
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	4
0	0
84	33
12	32
0	29
0	6
0	16
0	16
0	16
0	15
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	0
0	1
0	16
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	324
0	324
0	279
0	324
0	9
0	309
0	269
0	5
0	3
0	0
4	0
0	324
0	5
0	4
0	5
0	1
0	0
0	0
0	1
0	1
0	0
14	10
0	10
0	6
0	7
2	9
0	0
0	0
0	3
0	2
0	3
0	7
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	4
0	4
0	4
0	5
0	5
2	4
0	4
0	4
0	5
0	0
0	2
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	132
0	125
0	128
0	125
0	122
0	56
0	2
0	2
0	1
0	15
0	0
0	4
0	13
2	4
0	9
0	9
0	22
0	14
0	4
0	4
0	4
0	4
0	1
0	38
0	35
2	38
0	35
0	35
0	35
0	8
0	34
0	5
0	32
0	0
0	0
0	0
0	0
0	89
0	89
0	89
0	88
0	88
0	88
0	71
0	64
0	0
0	90
0	101
0	101
0	91
2	38
0	29
0	44
0	29
1	687
0	664
2	510
1	640
0	609
0	23
0	23
0	3
0	0
0	49
0	22
0	31
0	20
0	0
0	1
0	1
10	14
0	1057
0	1057
0	1057
0	1057
0	1056
0	1056
0	1026
0	464
0	164
0	44
0	14
0	876
0	876
0	861
0	875
0	37
0	78
0	861
0	860
0	0
0	117
0	109
0	3
0	106
0	112
0	1
0	2
0	0
0	664
0	747
0	748
0	644
0	644
0	641
0	611
0	645
0	645
0	645
0	105
0	644
0	41
0	19
0	15
0	0
0	347
0	20
0	221
0	197
0	221
0	221
0	24
0	221
0	221
0	211
0	24
0	24
0	30
0	193
0	181
1	16
0	0
0	164
0	164
0	164
0	0
0	41
0	41
0	41
0	0
5	18
0	19
0	19
0	16
0	12
1	30
0	57
0	27
0	28
0	0
0	27
0	16
0	4
0	4
0	42
0	16
3	26
1	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	271
1	216
0	0
0	185
0	142
0	271
0	262
0	120
0	0
0	120
0	43
0	845
0	845
0	845
0	213
0	213
0	845
0	474
0	212
0	145
0	0
0	84
213	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	37
0	78
2	2
0	2
0	72
1	88
0	78
0	19
0	0
0	43
76	53
0	10
0	2
0	0
0	13
7	12
0	5
0	8
0	5
0	13
0	5
0	13
0	13
0	13
0	8
0	13
0	13
0	6
0	14
0	14
0	0
0	1
0	12
0	12
0	0
0	73
0	74
0	1
0	72
0	7
0	2
0	1
6	184
0	0
0	82
0	2
17	21
0	102
0	2
0	21
3	0
0	80
0	656
0	552
0	374
0	0
0	0
0	0
0	19
0	21
0	21
0	45
0	46
0	51
0	51
0	23
0	24
0	1
0	1
0	6
0	6
0	6
1	264
0	225
0	264
0	238
0	238
0	258
0	117
0	180
0	226
0	240
2	178
0	198
0	211
0	226
0	211
0	262
0	264
0	53
0	154
0	30
0	0
0	96
0	88
0	60
1	16
0	912
0	913
0	913
0	642
10	642
0	1009
0	642
0	478
0	495
0	46
0	46
0	27
0	26
0	3
0	0
0	3
0	4
0	0
0	0
0	4
0	4
0	4
0	4
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	4
12	144
9	144
0	421
0	428
0	436
0	430
0	379
0	372
0	55
0	24
0	97
0	100
0	0
0	2
0	0
0	428
0	416
2	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	5
0	5
0	5
0	1
0	0
0	0
0	0
0	239
0	3
0	238
0	6
15	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	3
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	13
20	0
0	0
0	0
0	0
0	0
0	168
39	161
0	111
0	288
0	8
3	296
0	8
0	0
0	136
0	136
0	172
0	22
0	172
0	172
9	174
0	173
0	68
0	171
0	106
0	3
0	40
0	0
0	0
0	0
0	39
0	0
0	0
0	0
0	0
0	0
0	40
0	40
0	85
0	85
0	81
0	87
0	42
0	84
0	85
0	85
0	39
0	40
0	86
0	85
0	91
0	84
0	85
0	40
0	40
0	40
0	85
0	40
0	40
0	85
0	92
0	94
0	68
0	83
0	22
0	68
0	68
0	68
0	81
0	85
0	85
0	85
0	85
0	85
0	94
0	94
0	85
0	40
0	85
0	40
0	85
0	85
0	85
0	85
0	67
0	45
0	92
0	64
0	85
0	85
0	85
0	78
0	40
0	0
0	48
0	48
0	48
0	51
0	1
0	52
0	46
0	45
0	55
0	11
0	45
0	54
0	45
0	45
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	249
0	187
0	171
0	249
0	231
0	32
0	39
0	110
0	55
0	106
0	17
0	106
0	12
0	0
0	12
0	12
0	89
0	59
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	0
2	20
0	20
2	20
0	20
0	0
0	145
0	145
1	147
0	144
3	12
0	145
0	145
0	0
0	0
0	0
0	7
0	0
1	2
0	135
0	0
0	0
0	42
1	0
0	0
0	0
0	2
0	0
0	0
0	0
0	245
0	246
0	305
0	28
0	263
0	236
0	322
0	230
0	230
0	235
0	273
0	99
0	243
0	217
0	208
0	312
0	239
0	230
0	232
0	14
0	0
0	15
0	28
1	26
0	220
0	8
0	43
0	97
0	49
0	180
0	40
0	276
0	186
1	208
4	291
0	0
0	56
0	0
0	0
0	27
0	28
0	57
0	0
0	0
0	0
0	27
0	0
0	27
0	55
0	55
0	55
0	47
0	28
0	28
0	28
0	28
0	64
0	5
0	47
0	139
0	38
0	545
2	70
0	44
0	64
0	28
0	70
0	539
0	64
0	9
0	23
0	52
0	64
0	64
0	96
0	1
0	97
2	0
0	29
0	0
0	0
0	0
1	3
0	29
0	29
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	2
0	0
0	0
0	0
0	0
52	18
0	1
0	1
0	309
0	308
2	281
0	29
0	15
0	18
0	147
0	191
0	19
0	18
0	67
0	16
0	30
0	3
0	51
0	0
0	51
4	0
0	0
0	598
31	684
0	87
1	8
0	14
73	85
0	52
3	176
0	11
0	11
0	3
0	0
0	0
0	0
0	0
0	13
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	13
0	8
0	8
2	9
0	8
0	8
0	8
0	1
52	465
0	451
0	316
0	284
0	411
0	358
5	289
0	112
0	112
0	36
0	326
0	320
0	326
1	152
0	204
0	21
0	12
0	24
0	39
0	11
0	21
0	12
0	4
0	1
0	33
0	5
0	1
0	1
0	2
0	5
0	18
0	2
0	13
0	38
0	40
0	4
0	122
0	124
0	124
1	124
0	6
0	3
0	4
0	4
0	7
0	56
0	56
0	12
0	54
0	0
0	0
0	2
0	0
0	12
0	12
0	12
0	12
0	31
0	28
0	30
0	31
0	0
0	1
0	6
0	7
0	8
0	9
0	9
2	9
0	8
0	9
0	5
0	5
0	2
0	1
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	60
0	64
0	65
0	64
0	65
0	26
0	38
0	63
0	64
0	65
0	65
0	65
0	65
0	64
0	64
0	65
0	65
0	65
0	65
0	78
0	79
0	64
0	64
0	60
0	4
0	79
0	57
0	58
0	57
0	64
0	58
0	58
0	56
0	20
0	38
0	58
0	10
0	10
0	10
0	10
0	2
0	2
0	3
0	0
0	0
0	1
0	1
6	0
0	7
0	7
0	7
0	7
0	0
0	0
0	7
0	7
0	9
0	0
0	9
1	8
0	7
0	220
0	223
0	227
0	221
0	223
0	212
0	226
1	226
2	98
0	30
0	35
0	103
0	15
1	5
2	0
0	52
0	1
0	1
0	0
0	7
0	10
11	81
1	81
0	3
0	75
0	45
0	1
1	10
0	10
1	1
0	6
0	10
0	10
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
10	39
0	39
0	211
0	0
0	0
1	0
0	0
1	6
0	6
0	0
0	0
24	93
0	95
0	42
1	83
0	73
0	74
0	73
0	74
0	75
0	74
0	73
0	74
0	74
0	74
0	74
0	74
0	73
0	74
0	73
0	74
0	74
0	75
0	73
0	73
0	74
0	73
0	74
0	73
0	73
0	73
0	42
0	74
0	73
0	35
0	32
0	1
0	1
0	31
0	31
0	31
0	31
0	1
0	0
0	0
0	0
0	0
0	7
0	6
0	1
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
1	0
0	0
0	0
1	120
0	123
0	37
0	39
1	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	25
0	15
0	25
0	2
0	13
0	2
0	0
0	9
0	9
0	0
0	2
0	2
0	9
0	0
0	0
0	9
0	0
0	2
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	18
0	31
3	18
0	13
0	0
0	13
0	2
0	13
1	10
0	33
0	48
0	33
0	2
0	46
0	46
0	48
0	48
0	46
0	48
0	46
0	2
0	1
0	1
0	0
0	0
30	3070
0	512
76	20
1	20
0	0
0	0
0	0
0	0
1	3
0	657
0	657
1	0
0	66
0	29
0	66
0	66
0	66
0	30
0	29
0	66
0	66
0	29
0	66
0	66
0	66
0	66
0	66
0	0
0	2
0	1
0	1
0	847
0	847
7	142
0	21
0	25
0	463
13	4
0	11
0	0
0	262
0	3
0	3
0	42
0	35
0	44
0	38
0	44
0	3
0	44
0	1
0	41
0	42
0	7
1	3
0	2
1	27
0	26
0	2
0	4
0	0
1	2
0	0
0	7
0	1
0	0
0	3
0	0
0	1
0	13
0	3
91	85
0	0
0	19
0	5
0	1
0	1
0	24
0	34
0	55
0	55
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	604
0	34
0	33
0	33
0	34
0	34
0	34
0	34
0	34
0	34
0	1
0	1
0	56
0	74
0	38
0	36
0	56
0	2
0	73
0	39
0	38
0	84
0	2
0	49
0	4
0	2
0	38
1	3
0	0
0	0
0	1
0	13
0	13
0	0
0	182
0	9
0	181
0	0
0	88
0	180
0	119
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
0	46
0	46
0	58
0	74
0	58
0	78
0	74
0	74
0	78
0	74
0	74
0	0
0	73
0	57
0	73
1	2
0	2
1	0
0	2
3	23
0	15
0	10
0	10
0	10
0	1
0	10
0	10
0	16
0	9
0	8
0	6
0	6
0	1
0	16
0	16
0	14
0	2
0	10
0	5
0	9
0	13
0	3
0	9
0	15
0	5
1	3
13	67
0	30
0	44
0	7
1	32
10	1
0	0
0	0
0	0
3	0
0	0
0	5
0	5
0	5
0	4
0	0
7	0
0	0
0	3
2	3
0	3
0	0
0	16
2	41
0	33
0	24
0	21
0	40
0	0
0	115
0	115
0	41
0	88
46	96
2	88
0	87
0	41
0	89
0	87
0	1
0	44
0	0
0	54
0	1
0	1
0	85
0	218
1	85
0	151
0	95
0	192
1	24
0	145
0	156
0	61
1	34
1	42
0	61
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	0
0	39
0	0
0	0
0	0
0	75
0	55
0	16
0	16
0	16
0	0
0	16
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	2
0	42
0	0
0	0
0	2
0	12
0	0
0	144
0	177
0	167
0	5
0	1
0	2
0	165
0	6
0	0
0	0
0	167
0	0
0	0
0	2
0	1
0	2
0	2
1	2
0	2
4	1
0	36
5	59
0	61
0	55
12	26
0	59
0	24
0	17
0	6
0	0
0	0
0	0
0	0
0	6
0	209
0	0
0	0
0	161
0	2
0	159
0	222
0	67
0	69
2	127
0	390
0	429
0	147
0	267
0	5
0	5
0	98
0	97
0	98
0	97
0	97
0	0
0	0
0	4
0	4
0	1
0	0
0	40
0	0
0	40
0	40
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	75
0	75
0	15
0	68
0	55
0	47
0	53
1	59
0	20
0	19
0	15
0	2
0	135
0	139
0	102
0	2
0	109
0	2
0	2
0	64
0	111
0	111
0	110
0	2
0	139
0	135
0	133
0	100
0	96
0	4
0	0
5	2
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	14
0	9
0	9
0	5
0	164
0	191
0	360
0	371
0	176
0	2
0	1
0	0
0	1
0	0
0	389
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	4
0	4
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	418
0	48
129	469
0	1
0	1
0	56
0	321
26	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	36
0	9
0	36
3	8
0	36
0	36
0	1
0	0
0	26
0	2
0	2
0	1
0	0
2	2901
0	3089
0	2755
0	2416
0	1801
0	154
0	389
0	175
0	97
0	99
0	32
0	15
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	293
0	380
0	1203
0	259
0	1151
0	465
0	254
0	838
0	107
0	1
2	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	5
0	8
0	6
0	17
0	0
0	26
0	25
0	25
0	24
0	0
1	4
0	0
0	6
0	6
0	10
0	0
0	0
0	10
0	0
0	10
0	10
0	0
0	0
0	10
0	10
0	10
14	2
0	2
0	53
0	53
1	1
0	25
0	1
0	23
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	573
0	697
0	668
0	698
0	205
0	22
0	254
0	243
0	17
0	3
0	697
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
4	0
0	2
0	0
0	0
0	0
0	12
0	12
0	12
0	14
0	14
0	11
0	12
0	2
0	11
0	11
0	10
0	12
17	10
0	12
0	11
0	11
0	12
0	10
0	12
0	12
0	12
0	11
0	12
0	10
0	12
0	12
0	12
0	11
0	12
0	1
0	1
0	0
0	3
0	0
0	2
0	3
0	3
0	2
3	1
0	1
0	1
0	5
0	5
0	94
1	9
0	94
0	19
0	20
0	3
1	3
0	18
1	0
0	2
0	18
0	20
19	13
0	9
0	7
0	17
0	20
0	4
0	0
0	20
0	0
0	88
0	1
0	0
0	2
1	1
0	2
0	17
0	4
0	89
0	8
2	7
0	68
0	5
0	0
0	0
1	0
0	0
0	0
0	6
0	0
0	0
0	6
0	0
0	0
0	5
0	0
0	0
0	0
0	5
0	23
0	23
0	23
0	0
0	0
1	0
11	0
0	194
0	188
0	101
0	19
0	117
0	29
0	51
0	170
0	170
0	40
0	17
0	51
0	99
0	27
0	158
1	125
0	170
0	119
0	23
0	11
0	12
0	35
0	0
2	0
0	0
0	7
0	5
0	46
0	5
0	5
0	46
0	7
0	46
0	14
0	0
0	2
0	7
0	3
0	28
0	5
0	7
0	370
0	335
0	361
0	0
0	90
1	1
0	175
0	90
0	0
0	84
2	52
0	9
0	29
0	13
0	13
0	16
0	16
0	0
0	16
0	3
0	13
5	0
0	2
0	38
0	28
0	11
0	28
0	29
0	40
0	18
0	19
0	0
0	5
0	1
0	1
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	424
0	515
0	513
0	479
0	514
0	490
0	39
0	238
0	164
0	0
0	0
0	122
0	86
0	86
847	1235
0	11
1	11
0	1214
0	1188
6	0
0	43
0	301
0	292
0	92
0	0
1	153
5	514
0	77
0	57
0	23
0	68
0	309
0	488
0	449
0	187
0	148
0	133
0	93
0	105
0	40
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
8	10
0	6
0	6
0	6
0	5
0	0
0	0
0	2
0	33
0	63
0	50
0	49
0	49
0	63
0	62
0	67
0	54
0	67
0	62
0	67
0	39
0	0
0	0
0	22
0	57
0	62
0	62
0	63
0	65
0	67
0	39
0	56
0	34
0	66
0	67
0	0
0	50
0	39
0	66
0	22
0	57
0	66
0	62
0	23
0	56
0	54
0	62
1	62
0	34
0	35
0	62
0	38
0	6
1	62
0	48
0	7
0	0
0	8
0	8
0	4
0	7
0	9
0	7
0	1
0	0
0	8
0	0
0	1
0	0
0	118
0	266
0	260
0	114
0	261
0	8
0	45
0	48
0	143
0	261
0	266
0	7
0	46
0	66
0	2
2	46
1	266
0	2
0	118
0	82
0	7
0	113
0	76
0	154
0	235
0	267
0	266
0	237
0	111
0	111
0	118
0	28
0	0
0	143
0	143
0	143
0	82
0	142
0	111
1	117
0	140
0	109
1	120
0	70
0	0
0	0
0	0
0	335
0	20
0	298
0	38
1	0
0	15
0	8
0	16
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	9
0	0
0	2
0	1
0	1
0	1
0	0
0	0
0	524
0	80
0	524
0	476
0	4
0	0
0	391
0	388
0	391
0	357
0	366
0	0
2	0
1	0
0	0
19	0
0	3
0	0
0	3
0	0
0	61
10	98
0	98
0	22
0	0
0	0
0	79
0	41
0	18
0	9
1	8
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	14
0	14
0	1
0	14
0	14
0	0
0	0
0	2
0	2
0	2
0	0
0	2
1	2
0	2
0	2
0	0
0	0
0	3
1	0
0	0
0	0
0	3
0	0
0	0
0	0
0	2
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	191
1	130
0	191
0	25
0	0
0	159
0	117
2	17
0	433
0	0
5	466
0	466
0	465
0	44
0	433
0	39
0	0
0	2
70	438
0	25
0	81
0	81
0	12
0	12
0	0
0	0
0	12
0	0
0	0
0	0
0	16
0	16
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	1
0	137
0	137
0	140
0	139
0	161
0	137
0	152
0	40
0	81
0	40
0	25
0	26
0	7
0	26
0	26
0	89
0	144
0	24
0	0
0	0
0	0
1	14
0	1
0	0
0	1
0	9
0	10
0	21
0	20
6	11
0	1
1	11
0	1
0	1
3	0
0	0
0	15
0	0
0	0
0	0
0	0
0	1192
0	1190
1	87
2	114
0	116
0	76
0	115
0	34
0	112
0	20
0	46
0	37
1	26
162	80
0	80
0	16
0	16
0	16
0	16
0	1
0	16
0	0
0	0
0	0
0	1
0	0
0	16
0	15
0	15
0	15
0	0
0	0
0	0
0	15
0	0
0	15
0	0
0	0
0	0
0	15
0	0
3	1
0	0
1	0
2	0
0	0
0	40
0	48
0	7
0	44
0	46
0	47
0	47
0	47
0	47
0	46
0	49
0	48
1	48
0	47
0	14
0	47
0	49
0	46
0	36
0	4
0	3
141	3
0	1
0	61
0	61
0	61
0	61
0	61
0	61
0	61
0	61
0	61
0	1
0	26
0	233
0	3
0	235
0	235
0	0
0	233
0	1
0	41
26	91
0	45
0	86
0	90
0	85
0	47
0	47
0	40
0	43
0	0
0	0
0	104
0	0
0	100
40	74
0	77
0	1
0	0
1	4
0	3
0	2
0	39
23	52
0	50
0	54
0	17
0	0
0	54
0	3
0	17
0	4
1	0
0	0
0	8
0	7
0	5
2	0
0	0
6	1
0	1
7	64
7	64
1	9
0	0
0	9
0	0
0	34
0	35
0	35
0	35
0	35
0	35
0	35
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	97
0	223
7	73
0	68
0	67
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
5	17
0	9
0	14
0	0
0	0
0	1
0	1
0	0
1	0
0	0
0	3
3	80
0	36
0	90
0	32
1	29
3	92
0	3
0	0
0	44
0	0
0	0
0	0
0	0
0	0
0	0
