UniqueCount	AmbigCount
0	4
0	8
0	0
0	118
0	110
5	128
2	1
0	45
0	9
0	11
1	14
6	73
0	3
0	1
0	1
0	3
16	111
0	15
0	14
4	82
2	25
1	7
0	7
0	10
1	0
0	1
0	0
13	0
0	0
0	118
1	93
0	87
0	39
2	31
1	3
0	60
15	0
0	21
0	1
0	12
0	2
0	2
0	0
0	0
0	0
0	0
1	53
2	52
0	1
2	6
0	5
0	1
1	1
53	62
0	41
0	31
0	23
0	49
0	21
1	1
0	6
0	6
0	57
0	6
1	57
2	3
0	10
0	57
0	63
0	59
0	19
0	20
0	8
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	5
0	0
0	0
0	0
0	0
2	0
0	0
0	1
0	2
5	12
0	12
0	5
0	0
0	2
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	84
0	83
0	77
1	40
0	19
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	2
0	3
0	3
0	3
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	1
0	0
2	1
0	0
0	0
1	11
0	11
0	2
0	1
0	0
0	0
0	1
0	2
0	0
0	38
0	43
0	63
0	43
0	61
0	45
0	72
0	61
0	28
0	31
0	95
0	42
0	45
0	7
1	0
0	105
0	46
0	45
0	59
0	39
0	44
0	36
0	84
0	35
0	44
0	4
0	14
0	120
0	42
0	64
0	14
0	41
0	69
3	45
0	44
0	43
0	4
0	31
0	75
0	67
0	6
0	9
0	9
0	5
0	2
0	3
0	18
0	15
0	17
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	135
0	135
0	41
0	6
22	6
0	0
0	0
0	0
168	10
6	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
2	6
0	3
1	0
0	4
0	1
0	0
0	18
0	1
0	4
0	4
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	5
0	0
3	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	8
0	9
1	6
0	1
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
0	6
6	9
0	0
0	7
0	4
0	93
0	124
0	81
6	83
0	77
0	26
1	40
39	40
2	59
4	23
0	22
4	57
1	1
2	17
0	33
4	2
0	23
0	22
0	21
0	12
0	19
0	4
0	1
0	3
0	2
0	2
0	0
0	0
0	9
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	2
1	12
15	20
0	0
0	4
0	2
0	4
0	0
0	0
0	0
2	2
2	22
0	33
0	27
0	48
0	44
0	41
0	9
0	0
0	2
2	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
1	21
0	17
0	2
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
28	5
1	5
0	0
2	10
0	4
0	6
0	8
0	7
0	8
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	14
0	16
1	6
0	5
6	14
0	14
24	39
0	39
0	39
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	56
68	56
0	16
0	9
0	0
0	0
0	0
0	44
44	34
0	0
0	0
3	28
0	25
0	20
0	28
0	2
0	0
0	0
1	0
0	0
1	1
0	42
0	4
0	26
0	2
0	4
0	15
1	3
1	36
1	4
0	3
4	17
0	4
0	11
0	7
0	0
0	2
2	4
0	145
0	0
0	273
0	277
1	120
0	73
0	51
0	44
2	22
0	31
0	33
0	33
0	7
0	6
0	3
1	3
0	1
0	7
0	4
0	0
1	0
0	1
0	11
0	2
0	8
2	56
3	54
0	53
4	40
0	43
0	20
3	11
0	1
0	1
0	5
0	1
0	5
0	5
0	5
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	1
0	1
0	1
0	1
0	0
7	4
0	1
0	1
1	1
0	1
1	0
0	0
1	10
0	30
0	21
0	8
29	8
0	4
0	10
0	10
0	10
0	10
0	10
0	0
1	23
0	20
0	23
0	20
0	22
0	21
0	20
1	4
1	3
0	3
0	7
1	3
0	0
0	2
0	0
1	2
0	0
0	1
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	3
0	12
1	0
0	11
0	4
0	1
0	0
0	0
0	47
0	47
0	47
0	47
0	47
0	0
1	5
0	173
2	173
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	56
0	59
2	70
0	43
1	64
13	42
0	43
0	64
1	60
0	46
20	36
0	29
3	17
2	2
27	28
1	5
0	5
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	12
0	3
0	2
0	2
0	5
0	5
0	12
0	6
0	2
0	2
0	2
0	1
0	2
0	0
0	10
0	4
0	4
0	1
0	0
0	0
0	0
56	4
0	3
2	1
0	1
0	7
23	9
0	0
1	0
12	27
0	27
0	11
0	3
0	5
0	0
0	7
1	59
0	50
0	43
1	22
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	9
0	35
3	6
0	4
5	34
0	17
0	20
0	0
1	10
0	7
0	3
0	8
1	0
0	1
0	1
0	1
6	0
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
14	257
0	44
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	285
1	1
0	31
7	31
0	0
0	3
0	12
0	3
13	9
0	3
0	4
2	53
0	49
0	44
0	3
2	0
0	23
13	11
0	2
4	23
0	23
0	24
0	11
0	2
0	3
0	3
0	3
0	4
0	2
0	2
0	0
0	1
0	1
0	5
0	6
0	4
0	1
0	5
0	4
0	4
0	3
0	2
0	1
0	1
0	1
0	1
0	1
0	23
0	8
0	8
0	8
0	8
0	3
3	3
0	3
0	3
0	2
0	1
2	0
0	0
0	32
0	0
0	0
0	5
0	252
0	9
0	6
1	4
0	0
0	2
0	1
1	1
0	0
0	22
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	1
0	0
0	0
0	33
3	249
0	32
7	269
0	65
14	0
0	0
0	0
0	0
0	0
1	18
2	21
0	8
0	5
0	0
0	4
0	4
0	4
0	4
0	2
0	0
0	0
0	0
2	0
0	0
0	0
0	1
0	1
0	0
3	1
1	16
1	0
0	15
0	1
0	2
0	0
0	0
0	9
0	14
0	0
6	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	7
0	7
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
4	422
1	423
0	181
1	63
34	24
0	23
0	16
0	0
21	30
0	17
0	22
0	9
0	8
0	8
1	4
0	0
4	31
0	12
492	459
0	69
0	44
6	2
0	401
4	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	20
2	48
0	52
1	25
0	44
0	31
0	4
0	0
0	0
0	9
0	8
0	2
0	9
0	0
0	7
0	9
0	7
0	0
0	9
1	0
0	9
0	0
0	0
0	1
0	9
0	0
0	0
0	0
0	8
0	9
0	0
0	1
0	0
0	0
0	9
0	8
0	9
0	9
1	1
0	8
0	8
0	1
0	9
0	1
0	8
0	0
0	1
0	1
0	0
0	8
0	8
0	8
0	7
0	8
0	0
0	0
0	2
0	0
0	3
0	7
1	4
0	0
0	4
0	1
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	78
0	77
0	73
1	83
0	88
6	50
0	35
3	26
0	16
0	12
1	3
0	9
5	3
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	414
0	436
0	465
0	228
0	60
0	211
0	92
2	93
0	70
0	3
0	65
3	40
0	13
0	0
0	0
0	0
1	74
0	70
0	76
3	55
0	47
3	0
1	14
6	17
1	15
0	0
0	0
0	0
0	0
0	16
0	5
0	9
5	14
4	3
0	1
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	6
0	8
1	1
0	3
0	1
0	2
0	1
0	7
1	6
0	1
0	0
2	7
10	7
2	0
0	38
6	15
0	29
0	32
0	33
0	37
0	25
0	25
0	22
0	6
0	9
1	11
6	1
1	0
0	1
0	1
0	0
0	0
0	0
0	16
1	49
0	5
0	11
0	11
0	46
0	2
0	2
0	2
0	2
0	11
0	2
0	2
0	11
0	2
0	1
0	14
3	14
0	14
4	0
0	0
0	0
0	0
0	0
0	0
11	1
0	5
0	3
0	3
1	2
0	1
0	1
0	0
0	0
4	32
1	41
0	66
0	28
0	46
0	39
0	38
3	35
0	31
3	258
2	35
1	269
1	7
0	16
1	17
0	9
0	12
0	7
0	152
0	20
3	64
1	11
2	66
0	15
0	15
0	11
0	4
0	374
0	406
0	463
6	429
0	371
14	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	0
0	0
7	1
0	51
0	11
2	98
0	68
0	57
0	3
4	34
0	14
2	0
1	4
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	73
0	29
0	28
0	6
0	4
0	0
3	28
0	0
0	0
0	0
0	39
0	6
0	7
0	0
0	69
0	5
0	0
0	0
0	50
0	25
0	19
0	12
3	7
11	5
0	4
0	12
0	7
0	37
0	2
1	23
0	8
1	6
0	6
0	0
0	7
0	0
0	0
0	11
2	0
0	0
0	0
3	21
0	0
0	20
0	0
1	17
0	0
0	0
0	0
3	3
0	0
0	4
0	4
0	8
0	8
0	5
0	4
1	6
0	1
0	1
0	1
0	1
0	5
0	6
0	5
0	3
0	4
0	1
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	31
0	36
0	33
0	7
0	11
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	157
0	140
0	26
0	8
0	19
2	0
2	1
0	12
0	99
0	116
8	3
6	1
0	12
0	24
8	103
1	8
0	28
0	24
2	1
0	28
0	6
0	15
0	153
0	29
1	40
0	2
0	13
0	3
0	12
0	6
0	5
0	4
0	0
0	7
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	22
1	11
0	1
0	20
0	18
1	0
0	1
0	3
0	2
16	1
0	0
0	25
0	26
0	24
1	0
0	21
0	3
0	4
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
20	143
2	3
1	143
28	42
0	7
0	39
0	1
3	6
1	30
0	2
0	10
0	5
3	7
0	4
0	2
78	19
0	0
0	13
0	1
0	6
1	4
0	0
0	0
0	0
0	0
1	16
0	48
0	15
0	15
0	4
0	1
0	1
0	1
0	1
0	5
0	1
0	1
0	0
0	0
0	51
0	136
0	87
0	109
0	6
0	27
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	6
0	0
1	1
2	5
0	5
2	10
0	11
0	2
0	1
0	1
1	4
0	11
22	0
0	375
0	360
0	360
5	49
3	18
4	161
2	35
2	20
0	20
1	18
0	54
6	37
0	5
0	14
0	25
0	10
17	73
0	16
3	9
0	7
3	16
0	16
0	41
0	45
8	57
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	5
0	3
0	3
0	5
0	3
0	0
0	0
0	3
0	1
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	0
0	0
0	3
0	2
0	0
0	4
0	3
0	1
0	5
0	4
0	2
0	1
0	1
0	2
0	1
0	0
0	6
0	0
0	0
0	3
0	6
0	6
0	2
0	1
0	25
0	35
0	33
1	34
0	3
0	0
0	10
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
21	2278
0	1340
0	1574
0	1386
0	1227
1	955
0	1111
0	888
96	0
0	622
0	1204
0	11
0	733
0	1558
0	3
0	3
0	3
0	2
0	2
0	2
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	91
2	152
236	152
1	4
5	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	29
0	0
0	0
0	0
0	0
0	29
0	0
0	0
0	0
0	0
0	0
1	16
0	29
0	0
0	48
0	49
0	1
45	100
0	96
0	46
0	56
0	4
1	46
0	26
0	25
34	28
0	11
0	28
0	15
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	24
0	20
0	0
0	24
0	4
0	7
0	39
1	44
0	8
0	3
0	7
3	1
0	2
0	3
0	27
0	16
0	6
7	0
28	11
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
7	7
0	4
0	6
1	4
0	1
0	0
0	1
4	9
0	0
0	15
0	27
1	7
362	229
2	183
3	92
6	59
13	5
1	136
4	80
0	0
1	1
0	1
1	16
1	8
2	5
1	4
0	5
1	4
0	7
0	3
0	7
0	1
0	0
0	9
0	0
0	9
17	1
0	1
0	0
0	0
2	0
5	0
0	5
0	0
0	7
0	1
0	2
0	2
6	8
7	7
0	7
0	7
0	6
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	2
0	2
0	10
0	10
0	0
0	2
0	0
0	0
0	2
1	0
0	6
0	4
0	4
0	1
0	0
0	1
0	2
0	5
0	0
0	1
1	3
0	3
0	1
0	2
0	2
0	2
0	2
0	1
0	1
1	0
0	0
2	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	649
2	83
0	539
0	575
7	132
3	582
0	379
0	119
0	112
0	6
2	229
10	360
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	1
0	0
0	0
0	9
0	9
0	2
0	2
0	1
0	1
1	8
0	0
1	0
0	72
0	10
3	68
0	51
0	45
0	7
1	3
0	14
0	7
0	12
0	21
0	10
0	9
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	13
2	10
0	0
0	0
0	0
0	26
0	0
0	2
2	12
0	2
0	12
0	26
0	0
0	2
0	19
0	0
0	18
0	1
0	19
0	0
0	0
0	0
0	1
1	15
1	0
0	10
0	2
0	2
0	0
0	4
2	3
0	1
0	1
0	19
0	0
0	0
3	18
0	14
1	5
1	0
0	18
10	0
0	11
0	1
1	12
3	1
0	0
0	8
0	2
3	7
0	2
0	0
0	0
0	2
0	9
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	52
0	53
2	36
0	20
1	19
0	34
0	30
1	36
0	36
0	24
0	24
0	19
4	8
0	25
0	29
0	16
0	23
1	28
0	2
0	21
2	0
0	14
70	120
0	88
2	29
12	15
1	11
0	13
0	0
0	0
0	0
0	0
0	0
0	5
0	21
70	30
0	5
0	23
0	6
0	10
2	4
0	3
0	3
0	16
0	7
0	7
0	4
0	4
0	4
0	4
0	0
0	2
0	3
1	1
0	1
3	0
0	3
0	3
0	3
0	4
1	2
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
1	16
0	7
0	7
0	0
1	0
0	9
1	112
0	32
1	2
0	4
0	1
15	13
5	88
0	1
0	8
0	0
0	7
0	46
7	47
0	11
2	0
0	47
0	52
7	55
0	56
0	10
0	32
0	8
0	49
0	11
1	3
0	5
0	19
0	3
0	1
0	4
0	12
2	16
0	16
0	8
0	3
0	9
0	1
0	1
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	1
8	0
0	0
2	0
0	25
3	24
8	24
4	35
0	1
2	8
2	10
0	7
6	1
0	1
0	0
0	1
0	1
0	20
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	2
0	0
0	0
0	0
0	0
28	12
1	12
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	95
0	43
0	88
0	88
0	89
1	84
1	42
0	5
0	6
3	2
0	3
0	0
3	1
11	10
0	2
0	6
0	2
0	4
0	7
9	30
0	1
2	398
0	391
0	318
0	386
0	293
0	371
0	218
0	395
0	302
0	366
0	287
0	197
0	212
13	197
0	166
0	169
0	166
0	2
0	22
10	145
1	155
0	89
0	102
0	38
0	62
0	14
0	38
5	12
6	32
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	27
0	30
0	26
0	10
0	2
0	28
0	9
0	2
0	0
0	24
0	6
0	1
0	0
0	0
0	0
0	3
0	6
0	0
0	2
0	2
0	9
0	6
0	9
0	10
0	9
0	5
0	6
0	1
0	0
0	1
0	5
0	5
0	0
1	5
0	5
22	0
0	0
2	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	127
5	154
0	153
0	10
0	8
0	0
0	5
0	25
0	19
1	24
1	13
2	24
0	6
2	0
2	22
0	28
0	5
0	18
1	17
0	1
0	1
0	1
1	6
0	132
1	96
9	128
1	128
0	128
0	80
1	43
1	66
2	70
0	0
3	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	4
0	3
0	2
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	33
204	33
0	0
0	0
0	1
0	1
0	0
0	0
1	0
0	9
0	8
1	6
2	9
0	8
0	7
0	3
0	8
0	8
0	25
2	56
0	10
0	12
0	43
0	3
0	2
0	3
1	0
0	0
0	0
22	19
0	5
0	5
0	9
3	9
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
3	5
0	5
0	4
0	1
0	4
0	1
0	0
0	4
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
4	3
0	3
1	0
0	0
0	19
0	27
0	24
0	32
0	23
0	40
0	27
0	26
0	25
1	26
0	24
0	35
2	19
0	19
0	21
5	26
0	39
0	40
0	26
0	25
0	3
0	39
1	10
0	17
0	31
0	24
0	25
0	31
0	9
0	24
0	24
0	31
0	11
0	22
0	25
2	25
0	0
0	1
0	13
0	22
2	17
5	28
0	30
0	4
0	12
0	27
8	18
0	8
0	4
0	15
0	10
0	3
0	3
0	12
0	10
0	0
1	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
32	45
0	16
0	6
1	5
0	5
0	8
0	38
0	33
0	8
0	29
0	2
0	3
1	2
0	11
1	6
1	20
0	7
0	4
0	2
0	5
0	1
0	7
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1
1	0
0	1
0	0
0	0
0	6
3	8
0	7
0	8
0	4
0	6
0	6
0	2
0	7
0	6
0	7
0	8
0	7
0	5
0	6
0	7
0	5
1	0
3	6
0	7
2	0
0	6
0	7
0	4
0	7
0	0
0	6
0	4
0	5
1	4
0	1
0	1
0	13
0	12
1	11
0	1
0	1
0	3
0	0
0	3
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	100
0	55
0	102
0	60
0	1
0	57
0	78
0	572
0	598
0	59
2	2
0	12
0	572
0	4
0	90
0	107
0	56
0	180
1	576
1	545
0	50
0	57
5	8
0	45
0	590
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	34
0	12
0	39
0	1
0	1
0	12
0	2
0	24
1	26
0	26
17	57
0	56
0	2
0	4
1	9
0	3
0	2
0	9
1	0
0	5
0	9
0	5
0	5
0	4
0	0
0	0
0	0
0	0
0	12
5	11
3	21
0	0
0	0
0	3
1	8
0	14
0	47
4	38
0	37
1	4
2	8
0	6
1	4
2	6
0	0
0	0
0	0
0	53
2	53
0	13
0	4
0	4
11	4
0	4
0	1
0	3
0	1
1	13
0	20
0	26
0	31
0	31
5	3
0	28
0	3
0	2
0	7
0	5
0	3
0	3
0	4
0	4
0	4
4	4
1	29
0	0
0	0
0	7
0	34
0	35
0	31
0	34
0	18
1	18
0	31
0	31
0	26
17	20
0	1
0	14
3	7
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	19
0	14
0	18
0	10
0	2
0	10
0	0
0	10
0	10
0	2
0	1
0	1
0	6
0	6
0	7
0	5
1	6
0	1
0	7
0	2
1	5
0	0
0	0
0	0
5	31
0	3
0	3
3	16
0	4
0	0
8	18
0	8
0	9
1	176
59	190
0	90
11	108
0	24
0	0
12	7
0	5
1	6
1	1
0	3
0	3
0	2
0	2
0	0
0	0
0	0
0	0
1	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	61
0	2
6	22
1	6
0	1
0	2
0	2
0	2
0	1
0	2
0	1
0	1
0	11
0	1
0	4
1	11
0	1
0	0
0	2
0	4
0	1
0	3
0	0
0	0
2	0
0	0
6	6
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	490
0	60
0	3
0	0
0	0
0	38
0	0
0	38
0	4
0	5
0	1
0	0
9	18
2	0
0	16
0	10
0	11
0	8
0	8
0	4
0	3
0	2
14	0
7	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	37
0	37
0	0
2	5
0	4
0	5
0	10
0	9
0	10
0	8
0	4
28	8
1	6
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	30
0	5
0	10
0	0
0	3
0	15
0	0
0	6
0	0
0	0
0	0
11	29
1	29
0	6
0	15
0	0
0	0
0	36
2	37
0	37
1	29
1	4
0	36
0	32
0	8
2	11
0	6
0	4
42	0
0	0
0	0
0	0
0	0
0	0
0	8
0	13
2	10
0	10
0	4
0	5
0	5
0	5
0	1
3	1
0	2
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	0
0	0
1	0
0	4
0	4
0	4
0	4
0	0
0	4
0	2
0	0
0	0
0	0
0	0
0	0
48	0
0	13
0	177
0	172
0	170
0	14
0	178
0	1
0	0
0	0
0	2
7	117
1	0
6	21
12	5
0	2
0	1
0	7
0	1
0	1
0	1
0	0
0	4
0	0
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	69
0	69
5	69
3	1
5	1
0	0
1	0
0	0
0	0
0	0
2	307
36	352
0	337
0	372
0	336
0	19
0	35
0	10
6	3
0	3
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
1	2
0	2
0	0
0	0
0	0
2	5
0	5
0	4
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
4	69
0	18
0	10
0	0
0	0
0	6
0	14
0	49
0	49
1	29
7	25
0	31
0	30
0	5
0	5
3	10
0	11
0	6
0	11
0	5
0	1
0	5
0	3
0	8
0	1
0	4
0	2
0	6
0	2
0	2
0	3
0	3
0	3
0	3
0	3
1	3
3	3
4	17
3	3
0	1
0	14
0	4
0	7
0	2
0	4
2	51
2	173
21	201
1	195
33	59
0	19
23	109
8	41
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	3
2	29
0	29
0	29
0	0
0	1
2	0
0	1
0	4
0	9
0	2
0	9
0	7
0	3
0	0
0	0
0	1
5	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
8	3
0	3
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	17
0	22
0	20
0	18
0	23
0	7
0	11
0	9
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	23
0	12
0	14
0	9
0	22
0	1
0	13
7	21
0	6
3	22
0	1
9	213
0	19
0	0
0	209
0	0
103	25
1	25
0	24
0	4
0	11
1	0
0	114
42	118
0	112
1	113
4	114
0	105
4	22
0	5
0	27
0	56
0	45
0	38
0	33
0	0
0	0
15	4
8	51
0	6
0	51
0	13
0	0
3	3
0	15
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	2
1	2
0	2
0	1
0	2
0	2
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	1
1	5
3	5
0	1
0	2
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	3
0	5
1	41
2	43
0	12
0	9
0	8
5	30
1	6
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	22
0	5
0	7
0	1
0	1
0	2
0	2
0	2
0	3
0	2
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	6
0	6
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
